date,channel,impressions,clicks,likes,shares,comments,conversions,cost,revenue
2025-06-24,instagram,124083,592,479.0,92.0,60.0,17,727.02,889.63
2025-06-24,twitter,84478,906,726.0,127.0,88.0,25,394.29,1551.47
2025-06-24,youtube,48772,871,694.0,133.0,90.0,6,478.07,1077.22
2025-06-24,tiktok,102829,1578,1270.0,233.0,163.0,37,597.31,2602.41
2025-06-24,linkedin,36429,414,333.0,63.0,41.0,0,434.06,82.31
2025-06-25,facebook,169231,2098,1670.0,318.0,211.0,62,829.88,3691.19
2025-06-25,instagram,124609,1854,1479.0,279.0,190.0,49,784.43,4634.56
2025-06-25,twitter,64487,872,,128.0,86.0,22,230.07,947.43
2025-06-25,youtube,65963,712,567.0,105.0,70.0,25,416.78,1731.12
2025-06-25,tiktok,107119,1034,821.0,146.0,110.0,25,633.21,2236.02
2025-06-25,linkedin,39866,514,423.0,71.0,48.0,21,548.95,1689.33
2025-06-26,facebook,154053,1529,1245.0,229.0,148.0,28,1239.99,2937.26
2025-06-26,instagram,131872,1441,1158.0,222.0,147.0,42,781.99,4437.7
2025-06-26,twitter,88142,595,479.0,92.0,55.0,10,294.34,448.21
2025-06-26,youtube,57561,962,779.0,152.0,100.0,32,496.15,2406.35
2025-06-26,tiktok,93473,1556,1226.0,229.0,161.0,36,438.46,1787.2
2025-06-26,linkedin,37611,487,385.0,,49.0,17,455.94,2813.32
2025-06-27,facebook,98408,712,569.0,109.0,74.0,7,510.84,405.79
2025-06-27,instagram,139948,2282,1842.0,345.0,222.0,98,1129.31,6283.65
2025-06-27,twitter,53029,529,432.0,81.0,,20,196.43,829.49
2025-06-27,youtube,61102,1047,838.0,162.0,105.0,24,377.83,2911.83
2025-06-27,tiktok,68821,1092,869.0,165.0,112.0,28,386.58,3186.84
2025-06-27,linkedin,42541,664,534.0,96.0,69.0,33,489.56,2833.5
2025-06-28,facebook,166231,1735,1369.0,254.0,168.0,12,966.81,2468.58
2025-06-28,instagram,84804,1058,840.0,156.0,107.0,43,619.9,3058.2
2025-06-28,twitter,92910,710,567.0,102.0,70.0,14,401.87,1049.91
2025-06-28,youtube,43374,634,510.0,93.0,63.0,5,310.74,845.18
2025-06-28,tiktok,78700,1272,1020.0,181.0,129.0,19,450.87,1992.41
2025-06-28,linkedin,40476,379,305.0,59.0,35.0,24,244.01,3957.29
2025-06-29,facebook,184256,2212,1756.0,323.0,224.0,67,1338.14,4440.91
2025-06-29,instagram,169382,833,663.0,126.0,80.0,12,791.51,533.22
2025-06-29,twitter,94224,1120,911.0,156.0,,41,331.74,2131.49
2025-06-29,youtube,52385,744,606.0,110.0,80.0,39,480.28,2741.32
2025-06-29,tiktok,143122,2460,1977.0,369.0,244.0,49,1009.27,2371.77
2025-06-29,linkedin,39576,336,260.0,55.0,34.0,12,386.11,2061.47
